id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day)
101,388.6,97.1,0.0,157.9,12.1,852.1,925.7,7
102,531.3,0.0,0.0,141.8,28.2,852.1,893.7,7
103,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7
104,318.8,212.5,0.0,155.7,14.3,852.1,880.4,7
105,401.8,94.7,0.0,147.4,11.4,946.8,852.1,7
106,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
107,323.7,282.8,0.0,183.8,10.3,942.7,659.9,7
108,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7
109,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
110,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7
111,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
112,439.0,177.0,0.0,186.0,11.1,884.9,707.9,7
113,389.9,189.0,0.0,145.9,22.0,944.7,755.8,7
114,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7
115,337.9,189.0,0.0,174.9,9.5,944.7,755.8,7
116,374.0,189.2,0.0,170.1,10.1,926.1,756.7,28
117,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28
118,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28
119,425.0,106.3,0.0,151.4,18.6,936.0,803.7,28
120,375.0,93.8,0.0,126.6,23.4,852.1,992.6,28
121,475.0,118.8,0.0,181.1,8.9,852.1,781.5,28
122,469.0,117.2,0.0,137.8,32.2,852.1,840.5,28
123,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28
124,388.6,97.1,0.0,157.9,12.1,852.1,925.7,28
125,531.3,0.0,0.0,141.8,28.2,852.1,893.7,28
126,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28
127,318.8,212.5,0.0,155.7,14.3,852.1,880.4,28
128,401.8,94.7,0.0,147.4,11.4,946.8,852.1,28
129,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28
130,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28
131,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28
132,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28
133,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28
134,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28
135,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28
136,389.9,189.0,0.0,145.9,22.0,944.7,755.8,28
137,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28
138,337.9,189.0,0.0,174.9,9.5,944.7,755.8,28
139,374.0,189.2,0.0,170.1,10.1,926.1,756.7,56
140,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56
141,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56
142,425.0,106.3,0.0,151.4,18.6,936.0,803.7,56
143,375.0,93.8,0.0,126.6,23.4,852.1,992.6,56
144,475.0,118.8,0.0,181.1,8.9,852.1,781.5,56
145,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56
146,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56
147,388.6,97.1,0.0,157.9,12.1,852.1,925.7,56
148,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56
149,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56
150,318.8,212.5,0.0,155.7,14.3,852.1,880.4,56
151,401.8,94.7,0.0,147.4,11.4,946.8,852.1,56
152,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56
153,323.7,282.8,0.0,183.8,10.3,942.7,659.9,56
154,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56
155,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56
156,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56
157,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56
158,439.0,177.0,0.0,186.0,11.1,884.9,707.9,56
159,389.9,189.0,0.0,145.9,22.0,944.7,755.8,56
160,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56
161,337.9,189.0,0.0,174.9,9.5,944.7,755.8,56
162,374.0,189.2,0.0,170.1,10.1,926.1,756.7,91
163,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91
164,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91
165,425.0,106.3,0.0,151.4,18.6,936.0,803.7,91
166,375.0,93.8,0.0,126.6,23.4,852.1,992.6,91
167,475.0,118.8,0.0,181.1,8.9,852.1,781.5,91
168,469.0,117.2,0.0,137.8,32.2,852.1,840.5,91
169,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91
170,388.6,97.1,0.0,157.9,12.1,852.1,925.7,91
171,531.3,0.0,0.0,141.8,28.2,852.1,893.7,91
172,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91
173,318.8,212.5,0.0,155.7,14.3,852.1,880.4,91
174,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91
175,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91
176,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91
177,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91
178,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91
179,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91
180,439.0,177.0,0.0,186.0,11.1,884.9,707.9,91
181,389.9,189.0,0.0,145.9,22.0,944.7,755.8,91
182,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91
183,337.9,189.0,0.0,174.9,9.5,944.7,755.8,91
184,222.36,0.0,96.67,189.29,4.46,967.08,870.32,3
185,222.36,0.0,96.67,189.29,4.46,967.08,870.32,14
186,222.36,0.0,96.67,189.29,4.46,967.08,870.32,28
187,222.36,0.0,96.67,189.29,4.46,967.08,870.32,56
188,222.36,0.0,96.67,189.29,4.46,967.08,870.32,100
189,233.81,0.0,94.58,197.89,4.567,947.04,852.16,3
190,233.81,0.0,94.58,197.89,4.567,947.04,852.16,14
191,233.81,0.0,94.58,197.89,4.567,947.04,852.16,28
192,233.81,0.0,94.58,197.89,4.567,947.04,852.16,56
193,233.81,0.0,94.58,197.89,4.567,947.04,852.16,100
194,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,3
195,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,14
196,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,28
197,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,56
198,194.68,0.0,100.52,165.62,7.48,1006.4,905.9,100
199,190.68,0.0,125.4,162.14,7.77,1090.0,804.01,3
200,190.68,0.0,125.4,162.14,7.77,1090.0,804.01,14
201,190.68,0.0,125.4,162.14,7.77,1090.0,804.01,28
202,190.68,0.0,125.4,162.14,7.77,1090.0,804.01,56
203,190.68,0.0,125.4,162.14,7.77,1090.0,804.01,100
204,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,3
205,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,14
206,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,28
207,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,56
208,212.07,0.0,121.62,180.31,5.69,1057.6,779.32,100
209,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,3
210,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,14
211,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,28
212,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,56
213,229.97,0.0,118.31,195.47,4.63,1029.4,758.59,100
214,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,3
215,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,14
216,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,28
217,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,56
218,190.34,0.0,125.18,161.85,9.88,1088.1,802.59,100
219,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,3
220,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,14
221,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,28
222,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,56
223,166.09,0.0,163.27,176.46,4.49,1058.6,780.09,100
224,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3
225,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14
226,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28
227,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56
228,167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100
229,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3
230,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,14
231,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,28
232,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56
233,213.72,98.05,24.51,181.71,6.86,1065.8,785.38,100
234,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,3
235,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,14
236,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,28
237,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,56
238,213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100
239,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,3
240,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,14
241,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,28
242,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,56
243,229.68,0.0,118.16,195.23,6.13,1028.1,757.63,100
244,238.05,0.0,94.11,186.66,7.0,949.91,847.01,3
245,238.05,0.0,94.11,186.66,7.0,949.91,847.01,14
246,238.05,0.0,94.11,186.66,7.0,949.91,847.01,28
247,238.05,0.0,94.11,186.66,7.0,949.91,847.01,56
248,238.05,0.0,94.11,186.66,7.0,949.91,847.01,100
249,250.0,0.0,95.69,187.42,5.53,956.86,861.17,3
250,250.0,0.0,95.69,187.42,5.53,956.86,861.17,14
251,250.0,0.0,95.69,187.42,5.53,956.86,861.17,28
252,250.0,0.0,95.69,187.42,5.53,956.86,861.17,56
253,250.0,0.0,95.69,187.42,5.53,956.86,861.17,100
254,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,3
255,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,14
256,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,28
257,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,56
258,212.52,0.0,100.37,159.32,8.71,1007.8,903.59,100
259,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,3
260,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,14
261,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28
262,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,56
263,212.57,0.0,100.39,159.35,10.37,1003.8,903.79,100
264,212.0,0.0,124.78,159.0,7.84,1085.4,799.54,3
265,212.0,0.0,124.78,159.0,7.84,1085.4,799.54,14
266,212.0,0.0,124.78,159.0,7.84,1085.4,799.54,28
267,212.0,0.0,124.78,159.0,7.84,1085.4,799.54,56
268,212.0,0.0,124.78,159.0,7.84,1085.4,799.54,100
269,231.75,0.0,121.62,173.96,6.72,1056.4,778.45,3
270,231.75,0.0,121.62,173.96,6.72,1056.4,778.45,14
271,231.75,0.0,121.62,173.96,6.72,1056.4,778.45,28
272,231.75,0.0,121.62,173.96,6.72,1056.4,778.45,56
273,231.75,0.0,121.62,173.96,6.72,1056.4,778.45,100
274,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,3
275,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,14
276,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,28
277,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,56
278,251.37,0.0,118.27,188.45,5.75,1028.4,757.73,100
279,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,3
280,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,14
281,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,28
282,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,56
283,251.37,0.0,118.27,188.45,6.35,1028.4,757.73,100
284,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,3
285,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,14
286,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,28
287,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,56
288,181.38,0.0,167.01,169.59,7.56,1055.6,777.8,100
289,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3
290,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,14
291,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,28
292,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,56
293,182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100
294,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3
295,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14
296,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28
297,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56
298,168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100
299,290.35,0.0,96.18,168.08,9.41,961.18,865.0,3
300,290.35,0.0,96.18,168.08,9.41,961.18,865.0,14
301,290.35,0.0,96.18,168.08,9.41,961.18,865.0,28
302,290.35,0.0,96.18,168.08,9.41,961.18,865.0,56
303,290.35,0.0,96.18,168.08,9.41,961.18,865.0,100
304,277.05,0.0,97.39,160.6,11.83,973.9,875.61,3
305,277.05,0.0,97.39,160.6,11.83,973.9,875.61,14
306,277.05,0.0,97.39,160.6,11.83,973.9,875.61,28
307,277.05,0.0,97.39,160.6,11.83,973.9,875.61,56
308,277.05,0.0,97.39,160.6,11.83,973.9,875.61,100
309,295.71,0.0,95.64,171.54,8.87,955.14,859.2,3
310,295.71,0.0,95.64,171.54,8.87,955.14,859.2,14
311,295.71,0.0,95.64,171.54,8.87,955.14,859.2,28
312,295.71,0.0,95.64,171.54,8.87,955.14,859.2,56
313,295.71,0.0,95.64,171.54,8.87,955.14,859.2,100
314,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,3
315,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,14
316,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,28
317,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,56
318,251.81,0.0,99.94,146.14,12.35,1006.0,899.76,100
319,249.1,0.0,98.75,158.11,12.8,987.76,889.01,3
320,249.1,0.0,98.75,158.11,12.8,987.76,889.01,14
321,249.1,0.0,98.75,158.11,12.8,987.76,889.01,28
322,249.1,0.0,98.75,158.11,12.8,987.76,889.01,56
323,249.1,0.0,98.75,158.11,12.8,987.76,889.01,100
324,252.31,0.0,98.75,146.25,14.17,987.76,889.01,3
325,252.31,0.0,98.75,146.25,14.17,987.76,889.01,14
326,252.31,0.0,98.75,146.25,14.17,987.76,889.01,28
327,252.31,0.0,98.75,146.25,14.17,987.76,889.01,56
328,252.31,0.0,98.75,146.25,14.17,987.76,889.01,100
329,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,3
330,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,14
331,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,28
332,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,56
333,246.83,0.0,125.08,143.3,11.99,1086.8,800.89,100
334,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,3
335,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,14
336,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,28
337,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,56
338,275.07,0.0,121.35,159.48,9.9,1053.6,777.5,100
339,297.16,0.0,117.54,174.8,9.52,1022.8,753.45,3
340,297.16,0.0,117.54,174.8,9.52,1022.8,753.45,14
341,297.16,0.0,117.54,174.8,9.52,1022.8,753.45,28
342,297.16,0.0,117.54,174.8,9.52,1022.8,753.45,56
343,297.16,0.0,117.54,174.8,9.52,1022.8,753.45,100
344,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,3
345,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,14
346,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,28
347,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,56
348,213.74,0.0,174.74,154.79,10.16,1053.5,776.35,100
349,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,3
350,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,14
351,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,28
352,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,56
353,213.5,0.0,174.24,154.61,11.66,1052.3,775.48,100
354,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3
355,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14
356,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,28
357,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56
358,277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100
359,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3
360,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,14
361,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28
362,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56
363,218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100
364,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3
365,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14
366,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28
367,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56
368,214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100
369,218.85,0.0,124.13,158.49,11.33,1078.7,794.91,3
370,218.85,0.0,124.13,158.49,11.33,1078.7,794.91,14
371,218.85,0.0,124.13,158.49,11.33,1078.7,794.91,28
372,218.85,0.0,124.13,158.49,11.33,1078.7,794.91,56
373,218.85,0.0,124.13,158.49,11.33,1078.7,794.91,100
374,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,3
375,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,14
376,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,28
377,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,56
378,376.0,0.0,0.0,214.6,0.0,1003.5,762.36,100
379,500.0,0.0,0.0,140.0,4.0,966.0,853.0,28
380,475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28
381,315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28
382,505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28
383,451.0,0.0,0.0,165.0,11.25,1030.0,745.0,28
384,516.0,0.0,0.0,162.0,8.2,801.0,802.0,28
385,520.0,0.0,0.0,170.0,5.2,855.0,855.0,28
386,528.0,0.0,0.0,185.0,6.86,920.0,720.0,28
387,520.0,0.0,0.0,175.0,5.2,870.0,805.0,28
388,385.0,0.0,136.0,158.0,20.0,903.0,768.0,28
389,500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28
390,450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28
391,397.0,17.2,158.0,167.0,20.8,967.0,633.0,28
392,333.0,17.5,163.0,167.0,17.9,996.0,652.0,28
393,334.0,17.6,158.0,189.0,15.3,967.0,633.0,28
394,405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28
395,200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28
396,516.0,0.0,0.0,162.0,8.26,801.0,802.0,28
397,145.0,116.0,119.0,184.0,5.7,833.0,880.0,28
398,160.0,128.0,122.0,182.0,6.4,824.0,879.0,28
399,234.0,156.0,0.0,189.0,5.85,981.0,760.0,28
400,250.0,180.0,95.0,159.0,9.45,860.0,800.0,28
401,475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28
402,285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28
403,356.0,119.0,0.0,160.0,9.03,1061.0,657.0,28
404,275.0,180.0,120.0,162.0,10.35,830.0,765.0,28
405,500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28
406,165.0,0.02,143.57,163.81,0.0,1005.6,900.9,3
407,165.0,128.5,132.1,175.06,8.08,1005.8,746.6,3
408,178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3
409,167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3
410,172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3
411,173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3
412,167.0,75.4,167.0,164.03,7.91,1007.3,770.1,3
413,173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3
414,190.34,0.0,125.18,166.61,9.88,1079.0,798.9,3
415,250.0,0.0,95.69,191.84,5.33,948.9,857.2,3
416,213.5,0.0,174.24,159.21,11.66,1043.6,771.9,3
417,194.68,0.0,100.52,170.17,7.48,998.0,901.8,3
418,251.37,0.0,118.27,192.94,5.75,1043.6,754.3,3
